Aerolinea,Origen,Destino,Número de vuelos,Precio medio,Duración media del vuelo,Número promedio de escalas,Promedio días de antelación,Porcentaje de vuelos business,Número de vuelos_log,Precio medio_log,Duración media del vuelo_log,Promedio días de antelación_log,Número de vuelos_log_log,Precio medio_log_log,Duración media del vuelo_log_log,Promedio días de antelación_log_log
SpiceJet,Ahmedabad,Bangalore,6,158.60899999999998,5.709721666666667,1.0,1.8333333333333335,0.0,1.9459101490553132,5.07272707440324,1.9035574697457098,1.0414538748281612,1.0804178182729878,1.80380777508608,1.0659366988993528,0.7136622377569608
GO FIRST,Delhi,Kolkata,14,101.78457142857143,5.242262142857143,0.8571428571428572,1.5714285714285714,0.0,2.70805020110221,4.632635258377772,1.831342639579562,0.9444616088408514,1.3105061862047918,1.7285774069512054,1.0407510300952094,0.6649851309581541
SpiceJet,Chennai,Ahmedabad,4,81.41924999999999,6.4333325,1.0,1.25,0.0,1.6094379124341003,4.411819026136194,2.0059742776903335,0.8109302162163288,0.9591348389208239,1.6885852703806592,1.100601734304928,0.5938406448713454
AirAsia,Kolkata,Mumbai,517,45.95024758220525,11.033881392649928,1.1702127659574468,27.597678916827853,0.0,6.249975242259483,3.849088478956774,2.487726120729141,3.3533255577781484,1.9809980539999918,1.5787907448028506,1.2492499825306833,1.4709400490633004
AirAsia,Chennai,Delhi,723,41.40736929460578,11.834462876901807,1.1756569847856155,28.168741355463347,0.0,6.584791392385716,3.747322151253787,2.5521339651343733,3.373097634353,2.0261451097704404,1.5575807014446847,1.2675485398281674,1.4754715988115503
GO FIRST,Kolkata,Ahmedabad,6,116.40933333333332,5.8444449999999994,0.8333333333333334,1.0,0.0,1.9459101490553132,4.765666404517946,1.9234373743720825,0.6931471805599453,1.0804178182729878,1.7519207419264753,1.0727601069477002,0.5265890341390445
GO FIRST,Bangalore,Delhi,44,104.57124999999999,3.655871363636363,0.9318181818181819,1.5227272727272727,0.0,3.8066624897703196,4.659386080416492,1.5381290819625006,0.925340567394073,1.570002974208493,1.7333154199746805,0.9314272277161817,0.6551028702183725
AirAsia,Delhi,Chennai,722,38.91719667590045,10.920960277008323,1.1426592797783934,28.290858725761773,0.0,6.583409222158765,3.6868072254278865,2.478298218544114,3.3772754784625145,2.025962863996416,1.5447515884655114,1.2465431565185146,1.476426493962444
AirAsia,Delhi,Hyderabad,758,54.89067678100193,8.94551453825857,1.121372031662269,25.846965699208443,0.0,6.6320017773956295,4.023397582369178,2.2971216493545366,3.2901528052283693,2.0323501670332265,1.614106514008444,1.193049860392398,1.4563223512399381
GO FIRST,Mumbai,Delhi,57,104.90854385964914,2.5918133333333335,0.7192982456140351,1.5087719298245614,0.0,4.060443010546419,4.662575927914391,1.2786571817547863,0.9197933624253571,1.6214540309583532,1.7338788996224577,0.8235863140933005,0.6522175565110471
AirAsia,Delhi,Mumbai,666,45.41150150150135,10.07150900900904,0.8663663663663663,27.085585585585587,0.0,6.502790045915623,3.8375473057032643,2.4043750526074446,3.3352564762418573,2.015274957487226,1.5764078372648336,1.2250613846086953,1.4667807725520132
GO FIRST,Bangalore,Kolkata,12,92.33583333333333,2.3215275,0.8333333333333334,1.5,0.0,2.5649493574615367,4.536204099856695,1.200424767480726,0.9162907318741551,1.2711498482847257,1.7113090853844501,0.7886504178550762,0.65039140701146
GO FIRST,Hyderabad,Delhi,5,82.1766,3.158334,0.6,1.2,0.0,1.791759469228055,4.420966058268965,1.425114513290101,0.7884573603642702,1.026672031199051,1.6902740391017959,0.8858787452498236,0.5813534384286917
GO FIRST,Kolkata,Delhi,19,103.73057894736843,4.208771578947369,0.8947368421052632,1.4736842105263157,0.0,2.995732273553991,4.6513911377690915,1.6503440465724133,0.9057086225436181,1.3852268599316875,1.7319017339255836,0.9746894604663394,0.6448539197489878
AirAsia,Mumbai,Hyderabad,228,37.51191666666685,10.818055614035089,1.1754385964912282,27.30263157894737,0.0,5.43372200355424,3.650967717210655,2.4696284987877775,3.342954788981399,1.8615532204780585,1.5370753091752252,1.2440475273592684,1.468554943409022
GO FIRST,Delhi,Mumbai,54,114.57701851851853,4.547839814814816,0.7222222222222222,1.5555555555555556,0.0,4.007333185232471,4.749937134731672,1.7134086294356945,0.9382696385929303,1.6109034750189168,1.7491889216593484,0.9982056413675795,0.6617956361914525
AirAsia,Delhi,Kolkata,785,46.23622547770709,9.475573261146481,1.2828025477707006,26.862420382165606,0.0,6.666956792429207,3.8551610871569566,2.3490461909118516,3.3272788411813226,2.036919769035797,1.580042280833836,1.2086755861659975,1.4649389013160423
AirAsia,Mumbai,Delhi,775,45.90827096774188,9.018774167741928,0.8864516129032258,27.501935483870966,0.0,6.654152520183219,3.8481940131605823,2.304460749624038,3.3499719966834793,2.0352483136645523,1.5786062671825576,1.195273298001583,1.470169407535844
AirAsia,Kolkata,Bangalore,936,52.80480982905952,9.231819850427403,0.9091880341880342,26.460470085470085,0.0,6.842683282238422,3.9853628651987445,2.3255024576347787,3.3127475191106353,2.0595810311938556,1.6065061921786261,1.2016207777692132,1.4615751764462055
GO FIRST,Kolkata,Chennai,2,122.595,1.46667,1.0,1.5,0.0,1.0986122886681096,4.817010091130909,0.9028690628924526,0.9162907318741551,0.7412763113750152,1.760786399692619,0.6433627803201297,0.65039140701146
AirAsia,Bangalore,Kolkata,876,50.37688470319605,7.440353881278495,0.841324200913242,26.03082191780822,0.0,6.776506992372183,3.9391883573638733,2.1330242367903,3.296977767440121,2.0511072646690747,1.5972010175723157,1.1419987479089482,1.4579119308069621
AirAsia,Kolkata,Delhi,843,49.10710201660682,10.605733475682042,1.062870699881376,27.448398576512457,0.0,6.738152494595957,3.91416275486277,2.4514992411485403,3.348091869937523,2.0461629633206257,1.5921213941982053,1.238808699300016,1.4697370982762044
AirAsia,Hyderabad,Bangalore,340,36.017982352941175,5.358088882352923,0.5529411764705883,25.323529411764707,0.0,5.831882477283517,3.6114038041187912,1.8497278419997243,3.270463193658694,1.9216002545355522,1.5285323234779702,1.047223495685529,1.4517222976240816
SpiceJet,Delhi,Mumbai,512,51.1432734375,8.083610058593745,0.51171875,22.853515625,0.0,6.240275845170769,3.953995188228185,2.2064716971433733,3.171931612131581,1.9796593058335408,1.600194359776463,1.1651711728543908,1.4283791448976497
GO FIRST,Ahmedabad,Bangalore,23,123.60604347826086,5.099999130434783,0.8260869565217391,1.5217391304347827,0.0,3.1780538303479458,4.82515710821292,1.8082886286275806,0.9249487946172696,1.4298455472897516,1.7621859704550684,1.032575268854028,0.654899367187135
SpiceJet,Delhi,Bangalore,634,74.90231545741318,12.879955315457453,0.7397476340694007,25.116719242902207,0.0,6.453624998892692,4.329447190621551,2.6304457357260307,3.262575693261525,2.008700491083826,1.673247516217494,1.2893554329494408,1.4498736004018826
GO FIRST,Mumbai,Bangalore,8,53.392624999999995,1.5958575000000002,0.25,1.5,0.0,2.1972245773362196,3.9962285748185327,0.9539169051934584,0.9162907318741551,1.1622831138840004,1.6086833427817189,0.6698360272268268,0.65039140701146
GO FIRST,Ahmedabad,Kolkata,13,140.50469230769232,4.906409230769231,0.8461538461538461,1.5384615384615383,0.0,2.639057329615259,4.952332877718577,1.7760380716034692,0.9315582040049435,1.2917246727283112,1.7837832230029838,1.0210247571050783,0.6583270367654097
GO FIRST,Delhi,Bangalore,36,114.81280555555554,2.2310194444444447,0.8888888888888888,1.5277777777777777,0.0,3.6109179126442243,4.751975142406312,1.1727977049129077,0.9273405680607401,1.52842695055997,1.749543298852786,0.7760156021008038,0.6561411086689509
GO FIRST,Delhi,Chennai,7,113.68657142857143,1.1321414285714286,1.0,1.4285714285714286,0.0,2.0794415416798357,4.742202941680495,0.7571268402063777,0.8873031950009028,1.1247482629090362,1.7478429244530096,0.5636799979518099,0.6351489291556134
AirAsia,Bangalore,Delhi,1621,54.37213448488539,7.891826014805629,0.9821098087600246,26.045033929673043,0.0,7.3914152346753585,4.014076479575075,2.1851324294244274,3.297503399886221,2.127209187383416,1.6122492528258108,1.1584938672568914,1.4580342494057286
GO FIRST,Bangalore,Ahmedabad,18,78.39822222222222,2.6361066666666666,0.7777777777777778,1.5,0.0,2.9444389791664403,4.374475977854092,1.2909135121518927,0.9162907318741551,1.372306733580753,1.6816610767687625,0.8289506516247169,0.65039140701146
AirAsia,Bangalore,Mumbai,636,36.760726415094396,8.24444443396225,0.9040880503144654,27.82389937106918,0.0,6.456769655572163,3.6312695787801395,2.2240227693570525,3.3612048822888925,2.0091222983932866,1.5328310375901961,1.1706298870751042,1.4727483683323788
GO FIRST,Bangalore,Mumbai,9,70.96711111111111,1.3694433333333333,0.33333333333333337,1.4444444444444444,0.0,2.302585092994046,4.2762092245322085,0.8626550471082365,0.8938178760220965,1.1947055233182953,1.6632078899695155,0.6220029145762804,0.638594831757108
AirAsia,Mumbai,Chennai,228,33.821355263157585,9.499707587719277,1.0,28.80263157894737,0.0,5.43372200355424,3.5502308555572606,2.3513474079870527,3.3945966976308033,1.8615532204780585,1.5151779691608687,1.2093624763110955,1.480375763020046
AirAsia,Hyderabad,Chennai,162,33.63303703703713,7.829526790123459,0.7037037037037037,23.679012345679013,0.0,5.093750200806762,3.544808054165744,2.178101422027315,3.2059531798279615,1.8072636887169242,1.5139854944308662,1.156283981396138,1.4365009454610511
GO FIRST,Mumbai,Kolkata,16,91.0064375,5.794791249999999,0.875,1.5,0.0,2.833213344056216,4.5218585474271435,1.9161563260127343,0.9162907318741551,1.3437034446606386,1.708714496994992,1.0702664224531968,0.65039140701146
SpiceJet,Bangalore,Ahmedabad,5,77.8338,1.993332,1.0,1.4,0.0,1.791759469228055,4.36734183890809,1.096387148211601,0.8754687373538999,1.026672031199051,1.6803327839012736,0.7402154575185738,0.6288586214346804
SpiceJet,Ahmedabad,Delhi,4,107.2885,9.852092500000001,0.75,1.5,0.0,1.6094379124341003,4.684798961849829,2.3843579185347776,0.9162907318741551,0.9591348389208239,1.737795763666017,1.2191642040394757,0.65039140701146
AirAsia,Delhi,Bangalore,1611,60.21862011173235,8.244294432029843,1.1080074487895717,26.14587212911235,0.0,7.385230923066573,4.1144513934352815,2.2240065430548155,3.301224995377401,2.1264719349158185,1.6320701391910633,1.170624854125826,1.458899864774068
AirAsia,Mumbai,Bangalore,548,40.32783394160567,8.998570656934312,0.7682481751824818,27.541970802919707,0.0,6.3080984415095305,3.7215362182851544,2.3024421484713953,3.351375663726226,1.9889831088012713,1.5521342166192693,1.1946622397654962,1.4704920396405945
AirAsia,Hyderabad,Delhi,618,44.93635436893192,9.254422880258906,1.0,26.501618122977348,0.0,6.428105272684596,3.8272568377544713,2.3277091130279066,3.3142448437770113,2.0052708158031436,1.5742783638301538,1.2022841131977064,1.4619223019839194
GO FIRST,Ahmedabad,Chennai,2,187.682,1.0916700000000001,1.0,1.0,0.0,1.0986122886681096,5.240063058317482,0.7379627899739661,0.6931471805599453,0.7412763113750152,1.8309902878298725,0.5527136169327476,0.5265890341390445
GO FIRST,Chennai,Delhi,10,66.85799999999999,4.9516659999999995,1.0,1.5,0.0,2.3978952727983707,4.217417286478497,1.7836711803648542,0.9162907318741551,1.223156202527103,1.6520025067488753,1.0237706249954488,0.65039140701146
GO FIRST,Bangalore,Chennai,4,91.87199999999999,6.9333350000000005,1.0,1.5,0.0,1.6094379124341003,4.531222201035734,2.071073502093331,0.9162907318741551,0.9591348389208239,1.710408803960024,1.1220271754260367,0.65039140701146
GO FIRST,Chennai,Ahmedabad,4,79.6565,1.0499999999999998,1.0,1.5,0.0,1.6094379124341003,4.390199396487892,0.7178397931503168,0.9162907318741551,0.9591348389208239,1.684582378019193,0.5410675672640728,0.65039140701146
Indigo,Mumbai,Delhi,1555,47.59289067524182,4.263676250803824,0.529903536977492,26.016077170418008,0.0,7.349873704738337,3.883477237803702,1.6608296896247872,3.2964321395500935,2.12224641356734,1.5858575148530047,0.9786379875515155,1.4577849432905592
AirAsia,Mumbai,Kolkata,471,44.45130360934197,9.849221486199545,1.3906581740976645,28.339702760084926,0.0,6.156978985585555,3.81664150248591,2.384093324988135,3.378941641787067,1.968087962547812,1.5720769014792952,1.2190860196698887,1.4768070608948947
AirAsia,Hyderabad,Kolkata,411,37.48418978102196,7.806082773722607,0.9975669099756691,26.856447688564476,0.0,6.021023349349527,3.6502475019134764,2.1754427069853435,3.327064454427578,1.9489089836740094,1.536920444400752,1.1554470578954354,1.4648893570013635
Indigo,Bangalore,Hyderabad,1356,37.333503687315826,4.959673008849558,0.6836283185840708,27.315634218289084,0.0,7.213031659834869,3.6463242837022003,1.7850156152851715,3.3434140979830866,2.105722119594759,1.5360764303846945,1.0242534802881862,1.4686606973801215
AirAsia,Hyderabad,Mumbai,401,33.850349127182085,9.143724039900246,1.0997506234413965,26.845386533665835,0.0,5.996452088619021,3.5510631551529697,2.3168551930563184,3.3266672985637364,1.9454031760832335,1.5153608661416824,1.1990171030144723,1.4647975686549122
AirAsia,Chennai,Hyderabad,140,26.937435714285748,6.3738089999999925,0.6642857142857144,25.557142857142857,0.0,4.948759890378168,3.3299675713164913,1.9979343976592983,3.279298745672085,1.783182776049518,1.4655600526830028,1.0979235174060669,1.453789151700595
GO FIRST,Kolkata,Mumbai,15,165.66,4.352222666666666,0.8666666666666667,1.5333333333333332,0.0,2.772588722239781,5.115955808954061,1.6775119263451426,0.9295359586241756,1.327761429538331,1.8109010625590345,0.9848879776137466,0.6572795380614151
Indigo,Ahmedabad,Delhi,46,136.61139130434782,2.6773567391304343,0.6739130434782609,1.5,0.0,3.8501476017100584,4.924433707714764,1.3021942166858207,0.9162907318741551,1.579009137828587,1.7790851056964436,0.8338626754141042,0.65039140701146
Indigo,Delhi,Mumbai,1750,53.87037657143091,4.880552428571445,0.5942857142857143,25.18857142857143,0.0,7.467942332285852,4.0049736140222,1.77165070793479,3.26532311058561,2.1362875431745425,1.610432140829651,1.0194430661495462,1.4505179367108216
Indigo,Delhi,Ahmedabad,34,127.7510882352941,2.096563529411765,0.5588235294117647,1.4705882352941178,0.0,3.5553480614894135,4.857880991821089,1.130292957707967,0.9044562742271522,1.5163019408528369,1.7677879327026087,0.7562595090937675,0.6441965474853222
Indigo,Hyderabad,Bangalore,1234,39.299812803889616,4.580111790923822,0.6636952998379255,27.007293354943275,0.0,7.118826249062078,3.696346823877075,1.7192088104082761,3.3324649532192296,2.094185593117022,1.5467849349683715,1.0003409594681727,1.4661366533006368
SpiceJet,Mumbai,Bangalore,143,61.79242657342653,14.849766923076928,0.9300699300699301,27.79020979020979,0.0,4.969813299576001,4.1398344702373295,2.7631547950465194,3.360035391509997,1.7867156538126496,1.6370208747145236,1.3252576468392503,1.4724801746468044
GO FIRST,Kolkata,Bangalore,13,99.14723076923076,5.016666923076924,0.8461538461538461,1.5384615384615383,0.0,2.639057329615259,4.60664141089809,1.7945334387274425,0.9315582040049435,1.2917246727283112,1.7239518612704865,1.0276651655631435,0.6583270367654097
AirAsia,Chennai,Kolkata,317,41.948574132492226,6.286014700315444,0.750788643533123,27.337539432176655,0.0,5.762051382780177,3.7600034495670167,1.9859567161955698,3.3441874073519258,1.9113263030116563,1.5602483929420192,1.0939202034310826,1.4688387233566598
Indigo,Chennai,Hyderabad,1483,43.28421915037111,5.157372393796361,0.8024275118004046,24.838840188806472,0.0,7.302496423727326,3.7906283867333066,1.8176501270944248,3.2518787935729545,2.1165562435221887,1.566661590027993,1.0359032493079776,1.4473609543285684
Indigo,Bangalore,Delhi,2049,69.88037091264032,5.928806725231824,0.7462176671547096,24.479746217667156,0.0,7.6255950721324535,4.260993539249278,1.9356876086542223,3.237883870594202,2.1547339544078854,1.66031989470178,1.076941704769222,1.4440640575344244
SpiceJet,Bangalore,Kolkata,277,58.641072202166086,8.805114332129978,0.6823104693140793,22.736462093862816,0.0,5.627621113690637,4.08834446763846,2.282904120174918,3.1670123508586268,1.8912459334298568,1.6269525257191135,1.1887284331508319,1.4271993164048768
AirAsia,Kolkata,Hyderabad,302,53.906778145695235,9.12883549668874,1.1225165562913908,27.0,0.0,5.713732805509369,4.005636804386212,2.3153863557482866,3.332204510175204,1.904155101148327,1.6105646383172691,1.1985741645837056,1.4660765372061442
GO FIRST,Kolkata,Hyderabad,1,186.219,0.86667,1.0,1.0,0.0,0.6931471805599453,5.232279054619645,0.6241560947856852,0.6931471805599453,0.5265890341390445,1.829742085264872,0.4849883545993675,0.5265890341390445
AirAsia,Kolkata,Chennai,308,54.66506493506503,6.715124480519481,0.8896103896103896,26.931818181818183,0.0,5.733341276897746,4.01935274971309,2.0431826205546257,3.329766475647774,1.9070714954756425,1.6133009910707923,1.112903882441292,1.4655136088389624
Indigo,Kolkata,Ahmedabad,32,172.315,2.98880125,0.90625,1.0,0.0,3.4965075614664802,5.155110748082635,1.383490747164564,0.6931471805599453,1.503300998004841,1.8172827526642463,0.8685661136181049,0.5265890341390445
Indigo,Delhi,Bangalore,2007,68.44861983059256,6.360621160936676,0.7389138016940707,24.858495266567015,0.0,7.60489448081162,4.240587196153246,1.996144326045966,3.2526391839696527,2.1523311670446357,1.6564335523892495,1.0973262374072341,1.4475397746687058
Indigo,Bangalore,Ahmedabad,69,84.62682608695651,2.729467391304349,0.855072463768116,1.4927536231884058,0.0,4.248495242049359,4.4499986229179775,1.3162654329251582,0.9133879722161936,1.6579414149579819,1.6956153559995204,0.8399561614879104,0.6488754781630429
Indigo,Bangalore,Mumbai,1961,57.345729219784204,5.0011047424783,0.7705252422233555,24.582355940846508,0.0,7.581719640125308,4.06638616359087,1.7919435760257416,3.241902892802809,2.1496343176746415,1.6226277752023937,1.0267379755360835,1.4450119640376606
SpiceJet,Mumbai,Delhi,462,50.696863636363794,6.508802380952386,0.4653679653679653,22.634199134199132,0.0,6.137727054086234,3.9453971150003935,2.0160759831462336,3.162694778932327,1.9653943859068015,1.5984572682204419,1.1039566431792358,1.4261626479492655
Indigo,Hyderabad,Chennai,1511,47.18109331568536,5.2498787557908715,0.7590999338186631,24.98808735936466,0.0,7.321188556739479,3.874966689243193,1.8325620644866851,3.2576382545396725,2.1188051000076005,1.5841132714507102,1.041181625237493,1.4487146062017853
SpiceJet,Kolkata,Delhi,449,76.31115367483298,12.288010423162588,0.734966592427617,24.398663697104677,0.0,6.1092475827643655,4.34783823593263,2.5868621567148544,3.234696562290308,1.961396413006317,1.6766924112004475,1.277277769240479,1.4433116755465525
Indigo,Ahmedabad,Hyderabad,31,170.16716129032258,1.6677425806451613,0.8387096774193549,1.0,0.0,3.4657359027997265,5.142640630415837,0.9812326393824387,0.6931471805599453,1.496434016604423,1.8152547198057114,0.6837191961482498,0.5265890341390445
AirAsia,Bangalore,Hyderabad,200,34.60434000000026,3.525875349999999,0.22499999999999998,24.86,0.0,5.303304908059076,3.5724675405399178,1.5098110059571437,3.2526973733437115,1.8410740844298052,1.520053002414585,0.920207453877357,1.4475534576955131
AirAsia,Chennai,Mumbai,230,30.102226086956506,8.720579652173932,1.0,27.121739130434783,0.0,5.442417710521793,3.43727939498231,2.27424525169157,3.336542911773802,1.8629038905519502,1.4900414397589585,1.1860873850290479,1.4670774665791282
Indigo,Chennai,Ahmedabad,66,89.92166666666667,1.683838787878788,0.9090909090909091,1.5,0.0,4.204692619390966,4.509998329949926,0.9872481531768948,0.9162907318741551,1.6495606454510718,1.70656432007039,0.6867508441345831,0.65039140701146
Indigo,Ahmedabad,Chennai,64,165.09814062499998,2.4834639062500004,0.90625,1.484375,0.0,4.174387269895637,5.112578822245936,1.2480271740880104,0.9100211188605597,1.6437209301888343,1.8103487499728064,0.8100530200758262,0.6471142989924679
Indigo,Mumbai,Bangalore,1935,53.50258863049106,5.058410842377224,0.7550387596899225,25.155038759689923,0.0,7.568379267836522,3.9982481983483886,1.8014475284595468,3.2640418587442417,2.148078597786263,1.609087490713258,1.0301362580457436,1.4502175035940275
Indigo,Mumbai,Chennai,1825,58.163499726028604,5.302785353424683,0.7945205479452055,24.863013698630137,0.0,7.509883061154913,4.080304793057543,1.8409916552826375,3.252813905557055,2.141228201145971,1.625371258423919,1.0441531656212175,1.4475808592730384
Indigo,Chennai,Mumbai,1782,56.546964085297425,5.9089693995510695,0.7861952861952862,24.87037037037037,0.0,7.48605261786314,4.05260138113172,1.932820480426227,3.2530983126926873,2.1384239473104194,1.6199032356325218,1.0759645813120862,1.4476477320853698
Indigo,Bangalore,Kolkata,1714,70.54351341890319,6.679507018669762,0.9054842473745625,25.56534422403734,0.0,7.44716835960004,4.270305843876047,2.038555354821922,3.2796075176219794,2.1338312798359538,1.6620883957604022,1.1113821902393832,1.453861303898675
Indigo,Kolkata,Delhi,1948,70.26092659137579,5.505873572895288,0.7705338809034907,24.884496919917865,0.0,7.575071699507561,4.266348163059414,1.872705395476134,3.253644214967698,2.1488593544756545,1.6613371741676368,1.0552542322666838,1.4477760778708415
Indigo,Kolkata,Chennai,1221,67.25241687141688,7.024999991810013,0.8501228501228502,25.414414414414413,0.0,7.108244139731541,4.22321284547349,2.0825616679955203,3.2739098616942077,2.0928813391047973,1.653112700198315,1.125760961694211,1.4525290667574355
Indigo,Chennai,Kolkata,1612,63.98429962779155,7.00608457816379,0.9050868486352357,24.79590570719603,0.0,7.385851078125209,4.174145696531319,2.080201824861793,3.250215785814889,2.126545890198951,1.6436742427278879,1.124995122391177,1.4469697547803286
Indigo,Ahmedabad,Kolkata,65,188.79452307692307,2.6939747692307696,0.9076923076923077,1.5076923076923077,0.0,4.189654742026425,5.2459420294735075,1.3067030515508986,0.9193629309111252,1.6466671712706678,1.8319319775935936,0.8358192546308056,0.6519933241625061
Indigo,Delhi,Kolkata,1959,68.61435017866287,4.982125303726381,0.7799897907095457,24.48340990301174,0.0,7.580699752224563,4.2429707268159635,1.7887759067831563,3.2380276483987878,2.1495154663776734,1.6568882702858454,1.0256027564688897,1.444097983750921
Indigo,Kolkata,Bangalore,1563,67.0073672424824,7.429953077415203,0.8982725527831094,25.914267434420985,0.0,7.355001921105257,4.219616041108769,2.131791205855355,3.2926565338985387,2.122860391982131,1.6524238438460728,1.1416051111092196,1.4569057799617615
Indigo,Kolkata,Hyderabad,1718,79.6495203725259,6.311665692665852,0.8620488940628638,25.00174621653085,0.0,7.449498005382849,4.390112857529677,1.9894711127381854,3.258163697940468,2.1341070319573783,1.6845663230188965,1.0950964863846884,1.448838010528094
Indigo,Ahmedabad,Bangalore,62,119.73499999999999,2.2181438709677423,0.8387096774193549,1.5483870967741935,0.0,4.143134726391533,4.793598061213807,1.168804755764639,0.9354606479818752,1.637662762520353,1.7567535253864413,0.7741762120091358,0.6603453591222735
Indigo,Kolkata,Mumbai,1178,72.81400000000049,6.6757357045840475,0.7750424448217317,26.207979626485567,0.0,7.072421900537371,4.301548415512323,2.0380641461540403,3.303510298898585,2.0884535488481344,1.6679989317596942,1.1112205185504211,1.4594310382493143
Indigo,Mumbai,Kolkata,1763,84.3945167328417,5.72232938173569,0.8667044809982983,24.624503686897334,0.0,7.475339236566737,4.447281891857784,1.9054347286581668,3.2435490689548026,2.137160680378898,1.6951167488263281,1.0665830275270014,1.4453999636822439
Indigo,Mumbai,Hyderabad,774,69.91823385012913,3.567151124031016,0.5129198966408268,23.149870801033593,0.0,6.652863029353347,4.261527577485437,1.5188896240935321,3.1842790302305897,2.035079830026609,1.6604213985582597,0.9238181790597433,1.431334414364621
Indigo,Hyderabad,Kolkata,1762,65.3753291713968,5.881616469920531,0.8603859250851306,24.638479001135074,0.0,7.47477218239787,4.195325438817554,1.9288535763716812,3.2440943089643044,2.137093771772215,1.647759267212304,1.0746110755996516,1.4455284422212151
Indigo,Delhi,Hyderabad,1114,59.00890933572701,5.350553491921021,0.6400359066427289,25.608617594254937,0.0,7.016609683894219,4.094493040127494,1.848541973188083,3.281235133029631,2.0815155998202552,1.6281601602770828,1.0468072750195294,1.4542415504453485
SpiceJet,Hyderabad,Delhi,154,64.5710324675324,11.742640649350667,0.6298701298701299,23.266233766233768,0.0,5.043425116919247,4.183134020186826,2.5449539009855964,3.189085827071855,1.798970923559588,1.6454098965207342,1.2655251559462513,1.4324825304329392
Indigo,Delhi,Chennai,1861,60.34168995163891,6.4946310048361475,0.8167651800107469,24.833960236432027,0.0,7.529406457837013,4.116459708871299,2.014186898165986,3.251689914613471,2.143519776179539,1.6324627367694668,1.1033301082903844,1.4473165308715479
Indigo,Hyderabad,Mumbai,905,70.29969060773486,4.324732729281758,0.5900552486187846,22.930386740331492,0.0,6.80903930604298,4.266891988108379,1.672362518651667,3.1751490631073445,2.0552819480963476,1.661440433001888,0.9829629196197092,1.4291500614037416
Indigo,Chennai,Delhi,1825,60.257726575342154,6.351255709589078,0.7928767123287671,25.203835616438358,0.0,7.509883061154913,4.115089989637677,1.9948711434744788,3.265905797625955,2.141228201145971,1.632194992530878,1.0969012067602157,1.450654537673595
Indigo,Hyderabad,Delhi,1173,61.748525149189675,5.6739343563511975,0.6504688832054561,25.679454390451834,0.0,7.068172000388042,4.1391350741371085,1.8982095445527916,3.2838937707053266,2.087926938703101,1.6368847917933163,1.0640931478934625,1.4548623555239324
SpiceJet,Ahmedabad,Kolkata,11,110.327,6.29318090909091,0.8181818181818181,1.7272727272727273,0.0,2.4849066497880004,4.712471816462963,1.986939789548119,1.0033021088637848,1.2484412575662103,1.7426518225474021,1.0942493815310148,0.6947968734998614
AllianceAir,Delhi,Ahmedabad,2,72.435,0.3125,1.0,1.5,0.0,1.0986122886681096,4.296400661205825,0.27193371548364176,0.9162907318741551,0.7412763113750152,1.6670274693240703,0.24053835309129765,0.65039140701146
AllianceAir,Ahmedabad,Delhi,2,63.189499999999995,0.30833,1.0,1.5,0.0,1.0986122886681096,4.161839645918057,0.26875151479231585,0.9162907318741551,0.7412763113750152,1.641293036481885,0.2380333577322257,0.65039140701146
AkasaAir,Bangalore,Ahmedabad,6,62.09683333333333,0.23611000000000001,0.0,1.5,0.0,1.9459101490553132,4.144670583396158,0.21196935183927607,0.9162907318741551,1.0804178182729878,1.6379613406854303,0.19224660006607114,0.65039140701146
AkasaAir,Delhi,Mumbai,2,81.015,0.21667,0.0,1.5,0.0,1.0986122886681096,4.406902157364449,0.1961176186485648,0.9162907318741551,0.7412763113750152,1.6876763146867515,0.1790809940446924,0.65039140701146
