Aerolinea,Origen,Destino,Número de vuelos,Precio medio,Duración media del vuelo,Número promedio de escalas,Promedio días de antelación,Porcentaje de vuelos business,Número de vuelos_log,Precio medio_log,Duración media del vuelo_log,Promedio días de antelación_log,Número de vuelos_log_log,Precio medio_log_log,Duración media del vuelo_log_log,Promedio días de antelación_log_log
AkasaAir,Ahmedabad,Bangalore,6,65.53616666666666,1.4333233333333333,0.0,1.5,0.0,1.9459101490553132,4.197745659472872,0.8892579498887503,0.9162907318741551,1.0804178182729878,1.6482250045629248,0.6361841328700083,0.65039140701146
AkasaAir,Mumbai,Delhi,2,72.336,2.0833,0.0,1.5,0.0,1.0986122886681096,4.295051620659475,1.1260004519869762,0.9162907318741551,0.7412763113750152,1.666772727950037,0.7542424925194402,0.65039140701146
AkasaAir,Bangalore,Mumbai,16,37.727937499999996,1.7708249999999999,0.0,1.5,0.0,2.833213344056216,3.656561238816632,1.0191451097905433,0.9162907318741551,1.3437034446606386,1.5382772441476098,0.7026742088582486,0.65039140701146
AkasaAir,Chennai,Mumbai,4,34.7435,2.0416499999999997,0.0,1.5,0.0,1.6094379124341003,3.576368434427269,1.1124001313333785,0.9162907318741551,0.9591348389208239,1.5209057653528257,0.7478248040232288,0.65039140701146
GO FIRST,Chennai,Mumbai,2,48.025999999999996,1.9167,0.0,1.5,0.0,1.0986122886681096,3.8923507696306254,1.0704528402075364,0.9162907318741551,0.7412763113750152,1.587672917958953,0.7277673467373409,0.65039140701146
AkasaAir,Mumbai,Bangalore,16,41.1860625,1.6875,0.0,1.5,0.0,2.833213344056216,3.74208989397814,0.9886113934537812,0.9162907318741551,1.3437034446606386,1.5564779444391,0.6874366029318049,0.65039140701146
GO FIRST,Mumbai,Chennai,1,30.921,1.8333,0.0,1.0,0.0,0.6931471805599453,3.4632641004116884,1.041442110053074,0.6931471805599453,0.5265890341390445,1.495880359431102,0.7136564748008969,0.5265890341390445
AkasaAir,Mumbai,Chennai,2,44.649,1.91665,0.0,1.0,0.0,1.0986122886681096,3.8209817009960036,1.0704356973993725,0.6931471805599453,0.7412763113750152,1.5729775797299101,0.7277590669645296,0.5265890341390445
AllianceAir,Hyderabad,Chennai,2,70.048,1.6667,0.0,1.5,0.0,1.0986122886681096,4.263355704956203,0.980841752933602,0.9162907318741551,0.7412763113750152,1.660768790057071,0.6835218821094913,0.65039140701146
AllianceAir,Chennai,Hyderabad,2,59.543,1.58335,0.0,1.5,0.0,1.0986122886681096,4.103353856379688,0.9490870062892376,0.9162907318741551,0.7412763113750152,1.6298979424917026,0.6673610610319654,0.65039140701146
GO FIRST,Ahmedabad,Delhi,7,90.827,2.738085714285714,0.14285714285714285,1.5714285714285714,0.0,2.0794415416798357,4.5199063720293875,1.3185736392909935,0.9444616088408514,1.1247482629090362,1.7083608985562755,0.8409521859542165,0.6649851309581541
GO FIRST,Delhi,Ahmedabad,6,85.47183333333334,1.5805333333333333,0.0,1.5,0.0,1.9459101490553132,4.459818734705871,0.947996095916486,0.9162907318741551,1.0804178182729878,1.6974155904339037,0.6668012010686872,0.65039140701146
AllianceAir,Bangalore,Hyderabad,2,60.84649999999999,1.54165,0.0,1.0,0.0,1.0986122886681096,4.124655508716692,0.9328134764268168,0.6931471805599453,0.7412763113750152,1.6340633049538762,0.6589767012230912,0.5265890341390445
AllianceAir,Hyderabad,Bangalore,4,35.486,1.54165,0.0,1.5,0.0,1.6094379124341003,3.5969286253660275,0.9328134764268168,0.9162907318741551,0.9591348389208239,1.5253883903528984,0.6589767012230912,0.65039140701146
AkasaAir,Ahmedabad,Mumbai,3,99.23466666666666,1.3611,0.0,1.0,0.0,1.3862943611198906,4.607514103532544,0.8591276121407808,0.6931471805599453,0.8697416861919438,1.7241075025285542,0.6201073519673739,0.5265890341390445
Indigo,Ahmedabad,Mumbai,8,126.297875,1.28125,0.0,1.0,0.0,2.1972245773362196,4.846529812572502,0.8247235383486646,0.6931471805599453,1.1622831138840004,1.7658482908022886,0.6014284897229685,0.5265890341390445
Indigo,Mumbai,Ahmedabad,16,64.05918750000001,1.2083249999999999,0.0,1.5,0.0,2.833213344056216,4.175297432495045,0.7922343096121505,0.9162907318741551,1.3437034446606386,1.6438968123780848,0.5834630591370734,0.65039140701146
AkasaAir,Mumbai,Ahmedabad,5,76.26739999999998,1.28332,0.0,1.6,0.0,1.791759469228055,4.347272133132969,0.8256305241729164,0.9555114450274365,1.026672031199051,1.6765865492166707,0.6019254200630842,0.6706517679334237
Indigo,Chennai,Bangalore,364,31.215843406593414,2.7326458791208825,0.2554945054945055,26.615384615384617,0.0,5.8998973535824915,3.4724583628033385,1.3171173331559838,3.3183730310267423,1.931506535200168,1.4979382267550188,0.8403238842871842,1.462878718131207
GO FIRST,Ahmedabad,Mumbai,5,110.05279999999999,1.23332,0.0,1.0,0.0,1.791759469228055,4.7100057638902,0.8034892675617356,0.6931471805599453,1.026672031199051,1.7422200331052728,0.5897232704492313,0.5265890341390445
GO FIRST,Mumbai,Ahmedabad,12,62.52766666666666,2.06945,0.16666666666666666,1.5,0.0,2.5649493574615367,4.151475506548963,1.1214983924548105,0.9162907318741551,1.2711498482847257,1.6392831797666148,0.7521226279200594,0.65039140701146
AkasaAir,Bangalore,Chennai,10,52.347899999999996,1.06668,0.0,1.5,0.0,2.3978952727983707,3.9768346142738746,0.7259434549750279,0.9162907318741551,1.223156202527103,1.6047940693210483,0.5457738313916993,0.65039140701146
Indigo,Bangalore,Chennai,297,27.754010101010103,1.050673063973064,0.0,26.346801346801346,0.0,5.697093486505405,3.3587772392909456,0.7181680631531226,3.3085995694435435,1.9016736242907473,1.472191568323659,0.5412586436629248,1.4606129254326354
AkasaAir,Chennai,Bangalore,10,27.425199999999997,0.96668,0.0,1.5,0.0,2.3978952727983707,3.3472760756716533,0.6763468418815992,0.9162907318741551,1.223156202527103,1.4695494594612937,0.5166169268795452,0.65039140701146
GO FIRST,Hyderabad,Bangalore,2,43.483,1.16665,0.0,1.0,0.0,1.0986122886681096,3.79510709371111,0.7731821958962035,0.6931471805599453,0.7412763113750152,1.567596042540863,0.5727757831752607,0.5265890341390445
AirAsia,Chennai,Bangalore,144,21.24758333333332,1.172222222222222,0.0,26.805555555555557,0.0,4.976733742420574,3.102233388481086,0.7757507090951553,3.3252358408591105,1.7878742218230284,1.411531554297159,0.5742232682172035,1.4644666685755607
SpiceJet,Bangalore,Mumbai,161,66.89208074534162,13.117908944099376,0.8260869565217391,25.4472049689441,0.0,5.087596335232384,4.217919396618993,2.6474441293207613,3.275150480468962,1.8062533133730014,1.6520987394160391,1.2940266837706245,1.4528193018789128
GO FIRST,Ahmedabad,Hyderabad,1,166.85899999999998,14.5,1.0,1.0,0.0,0.6931471805599453,5.123124341291529,2.740840023925201,0.6931471805599453,0.5265890341390445,1.812072479539592,1.3193101915340342,0.5265890341390445
GO FIRST,Hyderabad,Kolkata,1,80.146,10.0,1.0,1.0,0.0,0.6931471805599453,4.396250001310125,2.3978952727983707,0.6931471805599453,0.5265890341390445,1.6857042681303345,1.223156202527103,0.5265890341390445
SpiceJet,Kolkata,Bangalore,277,64.913584837545,12.294223826714806,0.5667870036101083,22.703971119133573,0.0,5.627621113690637,4.188344563473961,2.587329642149447,3.1656425918741995,1.8912459334298568,1.6464146797217947,1.2774080934493546,1.4268705474816035
AkasaAir,Delhi,Bangalore,2,93.247,2.75,0.0,1.5,0.0,1.0986122886681096,4.5459189955828005,1.3217558399823195,0.9162907318741551,0.7412763113750152,1.7130623411696453,0.8423237270072313,0.65039140701146
AkasaAir,Bangalore,Delhi,2,73.76599999999999,2.75,0.0,1.5,0.0,1.0986122886681096,4.314363236188785,1.3217558399823195,0.9162907318741551,0.7412763113750152,1.6704131995722706,0.8423237270072313,0.65039140701146
GO FIRST,Delhi,Hyderabad,2,88.60499999999999,2.0,0.0,1.5,0.0,1.0986122886681096,4.495411121995351,1.0986122886681096,0.9162907318741551,0.7412763113750152,1.703913402526479,0.7412763113750152,0.65039140701146
AkasaAir,Delhi,Ahmedabad,2,74.12899999999999,1.75,0.0,1.5,0.0,1.0986122886681096,4.319206636030275,1.0116009116784799,0.9162907318741551,0.7412763113750152,1.671324163667045,0.6989308785261883,0.65039140701146
AkasaAir,Ahmedabad,Delhi,2,108.394,1.75,0.0,1.5,0.0,1.0986122886681096,4.694956043876913,1.0116009116784799,0.9162907318741551,0.7412763113750152,1.7395808784983162,0.6989308785261883,0.65039140701146
AirAsia,Bangalore,Chennai,143,23.505146853146858,1.0447552447552448,0.0,26.965034965034967,0.0,4.969813299576001,3.1988831711265315,0.7152780976157161,3.3309549785869113,1.7867156538126496,1.4348185782920146,0.5395752235161824,1.4657880670242023
StarAir,Hyderabad,Bangalore,1,40.095,1.1667,0.0,2.0,0.0,0.6931471805599453,3.7158864596004633,0.7732052727305244,1.0986122886681096,0.5265890341390445,1.5509369068128824,0.5727887974521976,0.7412763113750152
GO_FIRST,Delhi,Mumbai,1650,63.38406060606061,6.613151515151561,0.7036363636363636,26.507272727272728,0.0,7.409136443920128,4.164866096358542,2.029877214287013,3.3144504325183184,2.129318786658012,1.6418791770387409,1.1085220953625656,1.4619699543194726
Air_India,Delhi,Mumbai,5007,260.6566606750553,13.673257439584445,0.8743758737767126,25.75753944477731,0.4783303375274615,8.518791912779934,5.567033188924765,2.6860266151940526,3.286816282033106,2.253267940832724,1.8820621610905013,1.3045490798385062,1.4555443320283448
Air_India,Delhi,Bangalore,3060,225.61509803921524,15.092712418300703,0.8516339869281045,24.9359477124183,0.39607843137254906,8.026496938945412,5.423252974967503,2.7783665246897806,3.2556299489679343,2.2001643562758577,1.8599246832960235,1.3292917799082316,1.4482428001782972
GO_FIRST,Delhi,Bangalore,1489,62.268569509738015,7.187575554063129,0.9402283411685695,27.30624580255205,0.0,7.306531398939505,4.147388673605554,2.1026178288959687,3.343082480035409,2.117042120881736,1.638489532411637,1.1322462160687548,1.4685843448610454
GO_FIRST,Delhi,Kolkata,1279,69.98483189992189,10.389523064894444,0.9351055512118843,26.11415168100078,0.0,7.154615356913663,4.262466219005695,2.4326939034387904,3.30005579383646,2.098584068426409,1.66059977979658,1.233345347505481,1.4586279979261427
Air_India,Delhi,Kolkata,3537,241.0040147017257,16.178512864009278,0.9332767882386203,25.423522759400623,0.3780039581566299,8.17131687471973,5.488954315695632,2.843659350761045,3.2742546270489368,2.2160808827975638,1.8701013953454293,1.346424868752753,1.4526097309410435
Air_India,Delhi,Hyderabad,2883,206.66656260839417,15.838848421782878,0.8733957682969129,26.359001040582726,0.37703780783905655,7.96693349840484,5.335933729036044,2.8236886229713427,3.309045580413174,2.193543755683331,1.8462371950249818,1.3412155648265498,1.4607164365339336
GO_FIRST,Delhi,Hyderabad,497,59.339839034204914,7.70342052313885,0.7565392354124748,29.01810865191147,0.0,6.210600077024653,4.099992566080769,2.1637161119711683,3.4018008212862196,1.9755521762697152,1.629239082097996,1.1517473214713252,1.4820137347580482
Air_India,Delhi,Chennai,2576,258.7992236024821,16.739169254658187,0.9262422360248447,26.34006211180124,0.4545807453416149,7.854381210652365,5.5599091157889315,2.8757751468479564,3.3083531031220907,2.180912388573113,1.8809767485595583,1.354745680696645,1.460555720448255
GO_FIRST,Delhi,Chennai,809,55.96600741656387,9.44042027194067,1.0,28.69221260815822,0.0,6.697034247666484,4.042454728827617,2.3456848375772585,3.3908848096822517,2.0408350920247402,1.6178930128837896,1.2076714073266244,1.479530757958837
GO_FIRST,Mumbai,Delhi,1684,61.96781472684085,6.324465558194823,0.7226840855106889,26.53087885985748,0.0,7.429520842786462,4.142623718497504,1.9912201909027323,3.3153082423593667,2.131739930871227,1.6375634003007973,1.0956813947591928,1.462168757061517
Air_India,Mumbai,Delhi,4650,244.9287526881714,13.287913978494707,0.8651612903225806,25.89763440860215,0.45505376344086024,8.444837529224097,5.505041870764643,2.6594140035739358,3.2920383425401636,2.245468299029353,1.8725775486485405,1.2973030262814382,1.456761758218801
GO_FIRST,Mumbai,Bangalore,1383,59.664714389009426,8.508676789587893,0.8474331164135936,25.95806218365871,0.0,7.232733136177615,4.105362217489942,2.252204728031996,3.2942824060000677,2.1081180538686355,1.6302914025745632,1.1793331442033965,1.4572844648766858
Air_India,Mumbai,Bangalore,3632,279.91935572686776,16.208452643171736,1.0280837004405285,25.196035242290748,0.401431718061674,8.197814032221203,5.638067637848306,2.8454006958484266,3.265608072685897,2.218965850629061,1.8928209027379321,1.346877809712141,1.450584743509346
GO_FIRST,Mumbai,Kolkata,1150,67.17408695652172,10.007391304347859,0.8860869565217391,27.008695652173913,0.0,7.048386408721883,4.222064535998357,2.398566983908838,3.3325150209679486,2.085471625216958,1.6528928286835969,1.2233538674554976,1.466148209645572
Air_India,Mumbai,Kolkata,3478,262.4635997699834,15.832058654399077,1.0117883841288096,24.97354801610121,0.4079930994824612,8.154500175151941,5.573915217148644,2.8232853212449904,3.2570786361389876,2.214245580803401,1.8831095784671463,1.3411100847426192,1.448583158871551
Air_India,Mumbai,Hyderabad,3425,206.78621897810368,16.498656934306496,1.005839416058394,25.068029197080293,0.3383941605839416,8.139148678884066,5.336509757785021,2.862124131373239,3.2607096285048103,2.212567238773999,1.8463281054717278,1.35121732522289,1.4494357258696842
GO_FIRST,Mumbai,Hyderabad,1202,50.65341098169627,10.2420133111481,1.0,27.84359400998336,0.0,7.0925737159746784,3.9445562336889797,2.4196579486343412,3.3618879235839163,2.0909468159488074,1.5982872206410867,1.2295405310534797,1.4729049736354796
Air_India,Mumbai,Chennai,3192,244.2947681704257,16.20206766917297,0.9887218045112782,25.198621553884713,0.37124060150375937,8.068716192714781,5.50246062274684,2.8450295899183744,3.2657067969358193,2.204830709755311,1.872180662612505,1.3467812986154792,1.4506078874798676
GO_FIRST,Mumbai,Chennai,149,47.33489932885904,4.240939597315435,0.47651006711409394,30.22818791946309,0.0,5.0106352940962555,3.8781538531350273,1.65650079472317,3.4413211458991895,1.7935304491330344,1.5847668395044292,0.977009766070559,1.4909518875660106
Air_India,Bangalore,Delhi,2633,227.68313710596132,13.03676414736053,0.8218761868590961,25.047854158754273,0.41131788834029626,7.876258882303226,5.432337364624053,2.641679898199769,3.2599353908622826,2.183380171195623,1.8613379814688313,1.2924450856798777,1.4492539937020141
GO_FIRST,Bangalore,Delhi,1446,60.77441217150777,7.486376210235134,0.9349930843706777,27.895573997233747,0.0,7.277247726631484,4.123489236192132,2.138462078844251,3.363688434505253,2.1135105129747083,1.6338356983853461,1.1437328961293307,1.4733176709457776
GO_FIRST,Bangalore,Mumbai,1337,60.859985041136845,9.788556469708293,0.8818249813014211,26.954375467464473,0.0,7.198931240688173,4.1248735254388675,2.3784859862338052,3.3305737335910446,2.104003809274225,1.6341058467568181,1.2174276760760212,1.465700035220861
Air_India,Bangalore,Mumbai,3555,281.87485232067564,14.591617440225043,0.9777777777777777,25.051758087201126,0.41265822784810124,8.176391596633795,5.645004581887902,2.7467334262593766,3.2600852548741575,2.216634055097134,1.8938653816891098,1.3208843740353204,1.4492891729622817
Air_India,Bangalore,Kolkata,2026,320.1672260612047,16.945607107601226,1.018756169792695,24.55923000987167,0.43336623889437315,7.614312146452,5.7719619409425675,2.8873453556016186,3.2409985042461704,2.153425023083799,1.9127908441934554,1.3577264968045595,1.4447987378034433
GO_FIRST,Bangalore,Kolkata,873,63.7106529209625,10.554180985108822,0.8957617411225659,27.124856815578465,0.0,6.773080375655535,4.169925838972877,2.4470473615179222,3.3366537695099705,2.0506665305594143,1.6428583439247808,1.2375180273643058,1.4671030298726284
Air_India,Bangalore,Hyderabad,2228,257.3459156193916,17.234560143626577,1.0426391382405744,25.232046678635548,0.35502692998204666,7.709308333385869,5.554299445122608,2.9033187024246954,3.266981818994696,2.1643923770781397,1.8801212381439032,1.3618271406231408,1.4509067433565455
SpiceJet,Bangalore,Hyderabad,31,47.7,1.0580645161290323,0.0,10.03225806451613,0.0,3.4657359027997265,3.885679030088544,0.7217659858655979,2.400823532577459,1.496434016604423,1.586308278923462,0.543350500060871,1.2240176177566446
GO_FIRST,Bangalore,Hyderabad,473,53.10570824524312,9.394926004228331,0.8858350951374208,27.864693446088793,0.0,6.161207321695077,3.990939693137421,2.341317802884287,3.362619168192819,1.9686785871062156,1.607624207292335,1.2063652809352927,1.4730726036466475
Air_India,Bangalore,Chennai,1610,294.4333540372679,17.038509316770163,1.1236024844720496,26.2472049689441,0.3857142857142858,7.384610383176974,5.688443275156127,2.8925088791121727,3.3049509459015907,2.1263979282656003,1.9003811527660757,1.35905390580554,1.4597657431345399
SpiceJet,Bangalore,Chennai,58,28.78448275862069,1.1,0.0,19.896551724137932,0.0,4.07753744390572,3.393987545095406,0.7419373447293773,3.0395841560828405,1.6248263889219656,1.4802371394330043,0.554997910349126,1.3961417550125683
GO_FIRST,Bangalore,Chennai,369,58.89457994579947,10.527913279132793,1.0,29.357723577235774,0.0,5.91350300563827,4.092586015982301,2.4447713360399175,3.4130509687292503,1.9334764565955942,1.6277857596943512,1.236857526657415,1.4845662798987667
GO_FIRST,Kolkata,Delhi,1154,74.05433275563256,9.730589254766041,0.9532062391681109,27.677642980935875,0.0,7.051855622955894,4.318212288000443,2.373098471701946,3.3561178289837446,2.0859025770350583,1.6711372107906322,1.2158317497541582,1.471581254517488
Air_India,Kolkata,Delhi,3037,255.85913730655201,14.851794534079696,0.887059598287784,25.92624300296345,0.4040171221600264,8.018954683155718,5.54852783076583,2.7632827137301637,3.293101387360836,2.199328438573511,1.879240265723442,1.3252916386669928,1.457009405865677
GO_FIRST,Kolkata,Mumbai,1146,71.79092495636992,9.650785340314155,0.887434554973822,27.161431064572426,0.0,7.044905117129371,4.287591290239566,2.365633630311278,3.3379533490530156,2.085038986357316,1.6653628095168878,1.213616245611519,1.4674026583249618
Air_India,Kolkata,Mumbai,3254,264.0507682851851,15.509035033804647,1.0679164105716041,25.325445605408728,0.39305470190534725,8.08794755464267,5.579921386072078,2.8039078088468568,3.270535984957831,2.2069490911261704,1.8840227978603958,1.3360289090705513,1.4517393427724574
GO_FIRST,Kolkata,Bangalore,801,74.50162297128594,9.199250936329584,0.850187265917603,27.184769038701624,0.0,6.687108607866515,4.32415415233236,2.322314279978805,3.338781727024236,2.039544719038684,1.6722538543459233,1.2006616123691318,1.4675936006474999
Air_India,Kolkata,Bangalore,1959,314.5284328739166,17.184175599795807,0.9836651352730985,24.822868810617663,0.41551812149055645,7.580699752224563,5.75424879796481,2.900551743333565,3.2512604873261437,2.1495154663776734,1.9101717584132458,1.3611180157789213,1.4472155242168236
GO_FIRST,Kolkata,Hyderabad,366,60.44016393442625,8.648087431693982,0.773224043715847,26.994535519125684,0.0,5.905361848054571,4.118063757039409,2.266759702101105,3.3320093310977814,1.932298189261516,1.6327761950729407,1.1837985768378945,1.4660314831294488
Air_India,Kolkata,Hyderabad,2054,255.9821811100283,16.902239532619255,1.0788704965920155,24.95520934761441,0.3690360272638753,7.628031126930335,5.549006748289268,2.8849258185748097,3.256372335038011,2.1550163361850214,1.879313396665874,1.3571038893193736,1.4484172329491516
SpiceJet,Kolkata,Hyderabad,149,79.74899328859061,10.467114093959733,1.0,25.046979865771814,0.0,5.0106352940962555,4.391345495010694,2.4394832947720593,3.259901825423447,1.7935304491330344,1.684794981785843,1.2353212550952828,1.4492461143404762
SpiceJet,Kolkata,Chennai,175,63.93771428571429,11.398857142857143,0.56,21.708571428571428,0.0,5.170483995038151,4.173428568730256,2.5176043024648362,3.122742449188248,1.8197772781208725,1.6435356348215655,1.257780162008811,1.4165185849262472
Air_India,Kolkata,Chennai,2096,316.6791030534338,16.760353053435097,1.0801526717557253,25.19179389312977,0.4351145038167939,7.64826303090192,5.761041763391138,2.8769686165012955,3.2654461515206097,2.15735849510355,1.9111769851921308,1.3550535638665773,1.4505467830976428
GO_FIRST,Kolkata,Chennai,123,103.04146341463407,11.634146341463417,1.170731707317073,29.10569105691057,0.0,4.820281565605037,4.64478950636613,2.5364031755551752,3.4047142255411953,1.7613486395430595,1.7307329083972913,1.263110158511776,1.4826753822646428
Air_India,Hyderabad,Delhi,2385,216.2944654088061,13.200503144654197,0.8448637316561844,26.386163522012577,0.40125786163522015,7.777373602657861,5.381253417121208,2.6532773967016174,3.3100379048997586,2.1721772288038603,1.8533645384247142,1.2956246816127233,1.460946698717299
GO_FIRST,Hyderabad,Delhi,649,63.13220338982998,7.777966101694926,0.8659476117103235,27.822804314329737,0.0,6.476972362889683,4.160946630746591,2.1722447295241274,3.361166890290406,2.011827945727636,1.6411200182386008,1.1544394538620708,1.4727396569406892
Air_India,Hyderabad,Mumbai,3233,210.24447881224944,15.114877822455853,1.0439220538199814,25.713888029693784,0.3359109186514074,8.081475040137052,5.353016130095734,2.779742933634928,3.285183581099464,2.206236628774035,1.8489296812542149,1.3296560003440305,1.4551633938623496
GO_FIRST,Hyderabad,Mumbai,1166,51.328987993140686,9.827958833619222,1.0,28.27015437392796,0.0,7.062191632286556,3.9575504812546494,2.38213156989954,3.376568374824767,2.087185434232193,1.60091176416474,1.2185061527059495,1.4762649412431734
GO_FIRST,Hyderabad,Bangalore,331,52.06948640483384,8.816012084592138,0.8006042296072508,28.093655589123866,0.0,5.805134968916488,3.9716021191,2.284014938519521,3.3705201294151084,1.9176774696931478,1.6037421461301777,1.189066740459105,1.474882024774306
Air_India,Hyderabad,Bangalore,1670,291.0785628742545,13.82850299401208,0.9652694610778443,25.49880239520958,0.429940119760479,7.421177528595393,5.677022817019796,2.6965512066184707,3.277099539337358,2.1307496674781037,1.898672202126115,1.3074002786496175,1.4532751021414465
SpiceJet,Hyderabad,Kolkata,168,74.50059523809526,12.592261904761921,0.8928571428571429,21.785714285714285,0.0,5.1298987149230735,4.324140540172182,2.609500653221796,3.126133773169586,1.8131782269605679,1.6722512976623283,1.2835694395699937,1.4173408361228934
GO_FIRST,Hyderabad,Kolkata,320,55.34312499999956,9.0234375,0.74375,27.50625,0.0,5.771441123130016,4.031460227718654,2.304926100696019,3.3501233614778734,1.9127139332707952,1.6157102457030783,1.195414113203746,1.4702042036589156
Air_India,Hyderabad,Kolkata,2133,264.6425222691045,17.171870604781976,0.9948429442100328,25.88373183309892,0.40225035161744027,7.665753431861699,5.582151503692578,2.8998748272897,3.2915213390951257,2.1593788705544945,1.884361668137216,1.3609444570537834,1.4566412945732186
Air_India,Hyderabad,Chennai,1667,295.72399520095973,15.837372525494827,1.0215956808638271,26.214757048590283,0.4637072585482904,7.419380582918692,5.692802397639623,2.823600970838919,3.3037593647322354,2.130536260574173,1.901032679947369,1.341192641114468,1.4594889116153067
SpiceJet,Hyderabad,Chennai,15,37.193333333333314,1.3,0.0,20.533333333333335,0.0,2.772588722239781,3.6426609803123213,0.832909122935104,3.0696021221204464,1.327761429538331,1.5352876889935363,0.6059043893061568,1.4035452359830463
GO_FIRST,Hyderabad,Chennai,38,21.392105263157898,1.4526315789473685,0.02631578947368421,30.736842105263158,0.0,3.6635616461296463,3.1087084531291262,0.8971615619651597,3.457478217560745,1.5397794579522743,1.4131087341420951,0.6403588544139575,1.4945831840490502
Air_India,Chennai,Delhi,1845,224.39165311653247,12.370406504065052,0.824390243902439,26.040108401084012,0.3907859078590786,7.520776415062797,5.417839569493786,2.5930437948450007,3.2973212600825565,2.1425074652177694,1.8590815454125973,1.2789996969925275,1.4579918658060862
GO_FIRST,Chennai,Delhi,576,54.936979166666845,10.135937499999986,1.0,29.901041666666668,0.0,6.3578422665081,4.024225685004765,2.410177491148152,3.4307898942308617,1.9957667194465687,1.6142713495352996,1.2267643401309352,1.4885778738579272
Air_India,Chennai,Mumbai,3128,255.07410485933787,16.850799232736538,0.9574808184143222,25.662084398976983,0.3865089514066496,8.048468743668883,5.545466874697384,2.8820482821665037,3.283242496202077,2.20259554380137,1.8787727298502332,1.3563629221157656,1.4547103153358896
GO_FIRST,Chennai,Mumbai,121,46.25950413223141,6.078512396694217,0.35537190082644626,31.15702479338843,0.0,4.804021044733257,3.855653779368368,1.9570637721674338,3.4706309273878126,1.7585509609170318,1.5801437537212517,1.0841968071468948,1.4975295457317923
Air_India,Chennai,Bangalore,1638,327.6583028083021,17.341025641025634,1.0787545787545787,25.399267399267398,0.4371184371184371,7.40184157874383,5.795018617765801,2.9091403889846914,3.273336259739481,2.128450917385405,1.916189787520737,1.3633175004623312,1.4523948476306106
SpiceJet,Chennai,Bangalore,55,26.71999999999999,1.3,0.0,20.745454545454546,0.0,4.02535169073515,3.3221541743217022,0.832909122935104,3.079404749278106,1.6144954397020792,1.46375392943405,0.6059043893061568,1.405951082987613
GO_FIRST,Chennai,Bangalore,382,62.06099476439768,9.104973821989528,1.0,29.191099476439792,0.0,5.948034989180646,4.144102428879864,2.3130277602524787,3.4075471616193638,1.9384588842298294,1.6378508990387552,1.1978625024714489,1.4833183355433297
Air_India,Chennai,Kolkata,1869,319.16784376671916,17.87613697164258,1.0294275013376137,25.584269662921347,0.4526484751203853,7.533693709848633,5.768845370056551,2.937898530229135,3.2803196748061922,2.1440222935485638,1.9123305214269513,1.3706472130564045,1.4540276971797967
SpiceJet,Chennai,Kolkata,145,51.40275862068965,9.957241379310346,0.496551724137931,22.93103448275862,0.0,4.983606621708336,3.958959235374283,2.394000550870334,3.1751761305203305,1.7890235001604364,1.601195887141345,1.222009329119132,1.4291565443639518
GO_FIRST,Chennai,Kolkata,172,87.17616279069767,9.928488372093021,1.0,26.959302325581394,0.0,5.153291594497779,4.479336663341063,2.3913729918090967,3.33074996446421,1.8169871572575529,1.7009840467975923,1.2212348517300695,1.4657407289714546
SpiceJet,Chennai,Hyderabad,51,36.21372549019608,7.068627450980392,0.37254901960784315,15.92156862745098,0.0,3.9512437185814275,3.6166776580185482,2.0879833873927987,2.828589058359102,1.5996388013001026,1.5296753247606452,1.1275182524177476,1.3424963432461834
Air_India,Chennai,Hyderabad,1432,297.48819832402313,14.662569832402196,1.0125698324022345,25.17108938547486,0.4504189944134078,7.267525427828172,5.698730395448127,2.7512737787854125,3.264655342938746,2.1123352415059933,1.9019180152241149,1.322095456648827,1.4503613671129343
GO_FIRST,Chennai,Hyderabad,38,17.78157894736842,1.4263157894736842,0.02631578947368421,30.657894736842106,0.0,3.6635616461296463,2.9328765462506357,0.8863739708361624,3.4549875562482932,1.5397794579522743,1.36937110375047,0.6346564523788858,1.494024267708612
